4773,CONTAINER,27:165:85,221,4.03,36.39,8.43,IDLE
4773,CONTAINER,27:165:85,222,4.32,36.40,8.42,IDLE
4773,CONTAINER,27:165:85,223,5.89,36.43,8.42,IDLE
4773,CONTAINER,27:165:85,224,6.17,36.45,8.42,IDLE
4773,CONTAINER,27:165:85,225,6.75,36.50,8.41,IDLE
4773,CONTAINER,27:165:85,226,7.10,36.51,8.40,IDLE
4773,CONTAINER,27:165:85,227,8.09,36.55,8.39,IDLE
4773,CONTAINER,27:165:85,228,8.76,36.56,8.41,IDLE
4773,CONTAINER,27:165:85,229,9.37,36.59,8.40,IDLE
4773,CONTAINER,27:165:85,230,9.88,36.62,8.39,IDLE
4773,CONTAINER,27:165:85,231,10.08,36.65,8.40,IDLE
4773,CONTAINER,27:165:85,232,10.85,36.67,8.41,IDLE
4773,CONTAINER,27:165:85,233,11.58,36.70,8.40,IDLE
4773,CONTAINER,27:165:85,234,12.35,36.71,8.37,IDLE
4773,CONTAINER,27:165:85,235,12.86,36.73,8.32,IDLE
4773,CONTAINER,27:165:85,236,14.78,36.77,8.35,IDLE
4773,CONTAINER,27:165:85,237,11.90,36.80,8.38,IDLE
4773,CONTAINER,27:165:85,238,16.99,37.12,8.43,IDLE
4773,CONTAINER,27:165:85,239,17.19,37.06,8.45,IDLE
4773,CONTAINER,27:165:85,240,18.02,37.11,8.45,IDLE
4773,CONTAINER,27:165:85,241,18.18,36.95,8.45,IDLE
4773,CONTAINER,27:165:85,242,20.07,37.13,8.45,IDLE
4773,CONTAINER,27:165:85,243,22.21,37.19,8.45,IDLE
4773,CONTAINER,27:165:85,244,23.91,37.20,8.45,IDLE
4773,CONTAINER,27:165:85,245,24.74,37.18,8.45,IDLE
4773,CONTAINER,27:165:85,246,26.80,37.08,8.45,IDLE
4773,CONTAINER,27:165:85,247,29.30,37.25,8.44,IDLE
4773,CONTAINER,27:165:85,248,30.55,37.07,8.43,IDLE
4773,CONTAINER,27:165:85,249,33.18,37.25,8.43,IDLE
4773,CONTAINER,27:165:85,250,34.97,37.23,8.42,IDLE
4773,CONTAINER,27:165:85,251,37.06,37.18,8.43,IDLE
4773,CONTAINER,27:165:85,252,37.99,37.23,8.21,IDLE
4773,CONTAINER,27:165:85,253,40.40,37.21,8.43,IDLE
4773,CONTAINER,27:165:85,254,41.30,37.21,8.44,IDLE
4773,CONTAINER,27:165:85,255,44.28,37.21,8.43,IDLE
4773,CONTAINER,27:165:85,256,45.92,37.19,8.43,IDLE
4773,CONTAINER,27:165:85,257,46.72,37.19,8.43,IDLE
4773,CONTAINER,27:165:85,258,48.81,37.16,8.43,IDLE
4773,CONTAINER,27:165:85,259,50.77,37.15,8.42,IDLE
4773,CONTAINER,27:165:85,260,52.70,37.14,8.44,IDLE
4773,CONTAINER,27:165:85,261,53.44,37.08,8.22,IDLE
4773,CONTAINER,27:165:85,262,54.17,37.03,8.43,IDLE
4773,CONTAINER,27:165:85,263,54.37,37.00,8.44,IDLE
4773,CONTAINER,27:165:85,264,55.11,36.97,8.44,IDLE
4773,CONTAINER,27:165:85,265,56.68,36.95,8.43,IDLE
4773,CONTAINER,27:165:85,266,58.29,36.92,8.44,IDLE
4773,CONTAINER,27:165:85,267,59.64,36.90,8.22,IDLE
4773,CONTAINER,27:165:85,268,62.05,36.89,8.44,IDLE
4773,CONTAINER,27:165:85,269,62.66,36.72,8.44,IDLE
4773,CONTAINER,27:165:85,270,65.08,36.82,8.44,IDLE
4773,CONTAINER,27:165:85,271,67.33,36.71,8.43,IDLE
4773,CONTAINER,27:165:85,272,69.45,36.67,8.43,IDLE
4773,CONTAINER,27:165:85,273,72.35,36.78,8.43,IDLE
4773,CONTAINER,27:165:85,274,74.44,36.74,8.23,IDLE
4773,CONTAINER,27:165:85,275,77.11,36.77,8.43,IDLE
4773,CONTAINER,27:165:85,276,79.69,36.76,8.43,IDLE
4773,CONTAINER,27:165:85,277,81.66,36.73,8.43,IDLE
4773,CONTAINER,27:165:85,278,84.43,36.73,8.43,IDLE
4773,CONTAINER,27:165:85,279,86.59,36.72,8.23,IDLE
4773,CONTAINER,27:165:85,280,88.14,36.68,8.21,IDLE
4773,CONTAINER,27:165:85,281,91.23,36.66,8.26,IDLE
4773,CONTAINER,27:165:85,282,92.62,36.60,8.43,IDLE
4773,CONTAINER,27:165:85,283,94.52,36.58,8.43,IDLE
4773,CONTAINER,27:165:85,284,95.62,36.52,8.42,IDLE
4773,CONTAINER,27:165:85,285,97.30,36.45,8.22,IDLE
4773,CONTAINER,27:165:85,286,99.81,36.42,8.22,IDLE
4773,CONTAINER,27:165:85,287,102.30,36.42,8.22,IDLE
4773,CONTAINER,27:165:85,288,104.79,36.45,8.21,IDLE
4773,CONTAINER,27:165:85,289,107.47,36.42,8.43,IDLE
4773,CONTAINER,27:165:85,290,110.25,36.43,8.43,IDLE
4773,CONTAINER,27:165:85,291,112.96,36.43,8.43,IDLE
4773,CONTAINER,27:165:85,292,115.87,36.42,8.42,IDLE
4773,CONTAINER,27:165:85,294,120.91,36.32,8.42,IDLE
4773,CONTAINER,27:165:85,295,123.24,36.37,8.41,IDLE
4773,CONTAINER,27:165:85,296,125.61,36.34,8.29,IDLE
4773,CONTAINER,27:165:85,297,128.10,36.32,8.38,IDLE
4773,CONTAINER,27:165:85,298,129.72,36.28,8.20,IDLE
4773,CONTAINER,27:165:85,299,131.01,36.15,8.18,IDLE
4773,CONTAINER,27:165:85,300,133.15,36.21,8.17,IDLE
4773,CONTAINER,27:165:85,301,134.06,36.17,8.18,IDLE
4773,CONTAINER,27:165:85,302,133.63,36.10,8.28,IDLE
4773,CONTAINER,27:165:85,303,132.99,35.97,8.41,IDLE
4773,CONTAINER,27:165:85,304,133.08,36.11,8.22,IDLE
4773,CONTAINER,27:165:85,305,132.31,36.03,8.40,IDLE
4773,CONTAINER,27:165:85,306,132.21,35.96,8.40,IDLE
4773,CONTAINER,27:165:85,309,135.22,36.03,8.19,IDLE
4773,CONTAINER,27:165:85,311,136.94,35.93,8.44,IDLE
4773,CONTAINER,27:165:85,314,137.20,35.87,8.22,IDLE
4773,CONTAINER,27:165:85,315,136.94,35.88,8.21,IDLE
4773,CONTAINER,27:165:85,319,138.30,35.68,8.14,IDLE
4773,CONTAINER,27:165:85,320,141.18,35.84,8.38,IDLE
4773,CONTAINER,27:165:85,321,142.61,35.84,8.38,IDLE
4773,CONTAINER,27:165:85,322,145.07,35.83,8.13,IDLE
4773,CONTAINER,27:165:85,324,149.03,35.79,8.14,IDLE
4773,CONTAINER,27:165:85,325,149.90,35.76,8.16,IDLE
4773,CONTAINER,27:165:85,328,155.13,35.70,8.15,IDLE
4773,CONTAINER,27:165:85,331,160.68,35.59,8.37,IDLE
4773,CONTAINER,27:165:85,332,162.40,35.54,8.14,IDLE
4773,CONTAINER,27:165:85,333,164.09,35.54,8.38,IDLE
4773,CONTAINER,27:165:85,334,165.68,35.49,8.12,IDLE
4773,CONTAINER,27:165:85,335,168.24,35.50,8.36,IDLE
4773,CONTAINER,27:165:85,336,169.80,35.45,8.13,IDLE
4773,CONTAINER,27:165:85,338,171.98,35.40,8.13,IDLE
4773,CONTAINER,27:165:85,339,171.10,35.16,8.17,IDLE
4773,CONTAINER,27:165:85,340,170.45,35.11,8.36,IDLE
4773,CONTAINER,27:165:85,85,-0.04,34.40,8.40,BOOT
4773,CONTAINER,27:165:85,86,-3.19,34.25,8.40,IDLE
4773,CONTAINER,27:165:85,87,-9.49,34.35,8.37,SEPARATED
4773,CONTAINER,27:165:85,88,-13.29,34.21,8.39,2SECS-2SILENCE
